2026-07-23T05:48:19.3319742Z Contents: read
2026-07-23T05:48:19.3320671Z Metadata: read
2026-07-23T05:48:19.3321595Z PullRequests: read
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
---
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
2026-07-23T05:48:20.0041413Z   allow-unsafe-pr-checkout: false
2026-07-23T05:48:20.0042153Z ##[endgroup]
2026-07-23T05:48:20.1097127Z Syncing repository: ramgolladi1503-sys/tradebot
---
2026-07-23T05:48:26.0875787Z  * [new branch]        ag/profit-filters-20260613               -> origin/ag/profit-filters-20260613
2026-07-23T05:48:26.0877030Z  * [new branch]        agent-elite-01-atlas-dotted-runtime-resolver -> origin/agent-elite-01-atlas-dotted-runtime-resolver
2026-07-23T05:48:26.0878680Z  * [new branch]        agent-elite-02-candidate-lifecycle-trace -> origin/agent-elite-02-candidate-lifecycle-trace
2026-07-23T05:48:26.0880376Z  * [new branch]        agent-elite-03-minerva-test-strength-scoring -> origin/agent-elite-03-minerva-test-strength-scoring
2026-07-23T05:48:26.0882199Z  * [new branch]        agent-elite-04-critical-negative-test-matrix -> origin/agent-elite-04-critical-negative-test-matrix
2026-07-23T05:48:26.0883816Z  * [new branch]        agent-elite-05-cerberus-call-graph-guard -> origin/agent-elite-05-cerberus-call-graph-guard
2026-07-23T05:48:26.0885792Z  * [new branch]        agent-elite-06-cerberus-non-action-evidence-gate -> origin/agent-elite-06-cerberus-non-action-evidence-gate
2026-07-23T05:48:26.0887957Z  * [new branch]        agent-elite-07-candidate-evidence-trace-score -> origin/agent-elite-07-candidate-evidence-trace-score
2026-07-23T05:48:26.0890051Z  * [new branch]        agent-elite-08-evidence-artifact-freshness-guard -> origin/agent-elite-08-evidence-artifact-freshness-guard
2026-07-23T05:48:26.0891646Z  * [new branch]        agent-elite-09-ariadne-ci-test-failure-clusterer -> origin/agent-elite-09-ariadne-ci-test-failure-clusterer
2026-07-23T05:48:26.0892808Z  * [new branch]        agent-elite-10-ariadne-blast-radius-mapper -> origin/agent-elite-10-ariadne-blast-radius-mapper
2026-07-23T05:48:26.0893912Z  * [new branch]        agent-elite-11-daedalus-fix-contract-generator -> origin/agent-elite-11-daedalus-fix-contract-generator
2026-07-23T05:48:26.0895304Z  * [new branch]        agent-elite-12-daedalus-anti-pr-loop-detector -> origin/agent-elite-12-daedalus-anti-pr-loop-detector
2026-07-23T05:48:26.0896359Z  * [new branch]        agent-elite-13-vulcan-hardening-score    -> origin/agent-elite-13-vulcan-hardening-score
2026-07-23T05:48:26.0897654Z  * [new branch]        agent-elite-14-vulcan-regression-shield  -> origin/agent-elite-14-vulcan-regression-shield
2026-07-23T05:48:26.0898720Z  * [new branch]        agent-elite-15-unified-agent-elite-report -> origin/agent-elite-15-unified-agent-elite-report
2026-07-23T05:48:26.0899647Z  * [new branch]        agent-elite-16-ci-required-gate          -> origin/agent-elite-16-ci-required-gate
2026-07-23T05:48:26.0900503Z  * [new branch]        agent-review-enforcement-gate            -> origin/agent-review-enforcement-gate
2026-07-23T05:48:26.0901469Z  * [new branch]        agent/antigravity-feed-reconnect-resource-soak -> origin/agent/antigravity-feed-reconnect-resource-soak
2026-07-23T05:48:26.0902523Z  * [new branch]        agent/antigravity-feed-websocket-reconnect -> origin/agent/antigravity-feed-websocket-reconnect
2026-07-23T05:48:26.0903619Z  * [new branch]        agent/antigravity-upstox-feed-integration-audit -> origin/agent/antigravity-upstox-feed-integration-audit
2026-07-23T05:48:26.0904738Z  * [new branch]        agent/codex-orb-candle-validation        -> origin/agent/codex-orb-candle-validation
2026-07-23T05:48:26.0905777Z  * [new branch]        agent/governed-codex-antigravity-research-v1 -> origin/agent/governed-codex-antigravity-research-v1
2026-07-23T05:48:26.0906796Z  * [new branch]        agent/strategy-pipeline-outcomes-v1      -> origin/agent/strategy-pipeline-outcomes-v1
2026-07-23T05:48:26.0908227Z  * [new branch]        agent/strategy-pipeline-research-registry-v1 -> origin/agent/strategy-pipeline-research-registry-v1
2026-07-23T05:48:26.0909222Z  * [new branch]        agent/strategy-pipeline-statistics-v1    -> origin/agent/strategy-pipeline-statistics-v1
---
